Watermaatschappij	Te maken werkbladen	Werkbladnaam bron		T200aBron	T200aDoel	T200aHoofding	T200aSubtitels	T200aSubtitelDoel	T200bBron	T200bDoel	T200bHoofding	T200bSubtitels	T200bSubtitelDoel	T210Bron	T210Doel	T210Hoofding	T210Subtitels	T210SubtitelDoel	T220aBron	T220aDoel	T220aHoofding	T220aSubtitels	T220aSubtitelDoel	T220bBron	T220bDoel	T220bHoofding	T220bSubtitels	T220bSubtitelDoel	T221aBron	T221aDoel	T221aHoofding	T221aSubtitels	T221aSubtitelDoel	T221bBron	T221bDoel	T221bHoofding	T221bSubtitels	T221bSubtitelDoel	T222Bron	T222Doel	T222Hoofding	T222Subtitels	T222SubtitelDoel	T223Bron	T223Doel	T223Hoofding	T223Subtitels	T223SubtitelDoel	T230Bron	T230Doel	T230Hoofding	T230Subtitels	T230SubtitelDoel	T300aBron	T300aDoel	T300aHoofding	T300aSubtitels	T300aSubtitelDoel	T300bBron	T300bDoel	T300bHoofding	T300bSubtitels	T300bSubtitelDoel	T301Bron	T301Doel	T301Hoofding	T301Subtitels	T301SubtitelDoel	T310aBron	T310aDoel	T310aHoofding	T310aSubtitels	T310aSubtitelDoel	T310bBron	T310bDoel	T310bHoofding	T310bSubtitels	T310bSubtitelDoel	T320aBron	T320aDoel	T320aHoofding	T320aSubtitels	T320aSubtitelDoel	T320bBron	T320bDoel	T320bHoofding	T320bSubtitels	T320bSubtitelDoel	T330Bron	T330Doel	T330Hoofding	T330Subtitels	T330SubtitelDoel	T331Bron	T331Doel	T331Hoofding	T331Subtitels	T331SubtitelDoel	T332Bron	T332Doel	T332Hoofding	T332Subtitels	T332SubtitelDoel	T400Bron	T400Doel	T400Hoofding	T400Subtitels	T400SubtitelDoel	T500Bron	T500Doel	T500Hoofding	T500Subtitels	T500SubtitelDoel					
	T300a	T300				N3										N3			G76:G82	F12:L12	N5	Uitbreiding	D2,D4,D6,D8,D10,D12,D14,D16,D18,D20,D22,D24,D26,D28	G303:G316	L2	2000-2009					N3					N3										N6					N5			AE6:AE113	L2	Saldo31-12-N3			H14:J90	G7	NegatiefMutatiesN-1								A58	C50	Niet drinkwater activiteit N-1	Cash flow financiering	B74	A61	C5	Totaal N-2					Niet-drinkwater activiteit N-3										Totaal N-2					N3										N5												
	T300b	T300				N4										N4			G83:G89	F13:L13	N6	Vervanging	D3,D5,D7,D9,D11,D13,D15,D17,D19,D21,D23,D25,D27,D29	G317:G330	M2	2010					N4					N4															N6			AH6:AH113	M2	Saldo31-12-N4			H113:J113	G84	TransfertsN-1								A60	C51	Totaal N-1	Beweging kaspositie	B75	A63	C6	Drinkwater activiteit N-1					Totaal N-3										Drinkwateractiviteit N-1					N4										N6												
	T301	T301				N5										N5			G90:G96	F14:L14		T220a001	A2	G331:G344	N2	2011					N5					N5																		AK6:AK113	N2	Saldo31-12-N5			L6:N10	J2	PositiefMutatiesN								A62	C52	Drinkwater activiteit N			A90	C7	Niet drinkwater activiteit N-1					Subtotaal drinkwater N-2										Niet-drinkwateractiviteit N-1					N5																						
	T310a	T310				N6										N6			G97:G103	F15:L15				G345:G358	O2	2012					N6					N6																				Saldo31-12-N6			L14:N90	J7	NegatiefMutatiesN								A64:A89	C53	Drinkwater activiteit N+1			A92	C8	Totaal N-1					Productie N-2										Totaal N-1					N6																						
	T310b	T310																	G104:G110	F16:L16				G359:G372	P2	2013																																	L113:N113	J84	TransfertsN								A91	C79	Drinkwater activiteit N+2			C55:T55	D2	Drinkwater activiteit N					Toevoer N-2										Drinkwateractiviteit N																											
	T320a	T320																	G111:G117	F17:L17				G373:G386	Q2	2014																																	P6:R10	M2	PostiefMutatiesN1								A93:A97	C80	Drinkwater activiteit N+3			C57:T57	D3	Drinkwater activiteit N+1					Distributie N-2										Drinkwateractiviteit N1																											
	T320b	T320																	G118:G124	F18:L18						2015																																	P14:R90	M7	NegatiefMutatiesN1								E7:T53	D2	Drinkwater activiteit N+4			C59:T59	D4	Drinkwater activiteit N+2					Overhead N-2										Drinkwateractiviteit N2																											
	T330	T330																	G125:G131	F19:L19																																							P113:R113	M84	PositiefMutatiesN2								E56:T56	D49	Drinkwater activiteit N+5			C61:T61	D5	Drinkwater activiteit N+3					Niet-drinkwater activiteit N-2										Drinkwateractiviteit N3																											
	T331	T331																	G132:G138	F20:L20																																							T6:U10	P2	NegatiefMutatiesN2								E58:T58	D50	Drinkwater activiteit N+6			C63:T63	D6	Drinkwater activiteit N+4					Totaal N-2										Drinkwateractiviteit N4																											
	T332	T332																	G139:G145	F21:L21																																							T14:U90	P7	PositiefMutatiesN3								E60:T60	D51				C90:T90	D7	Drinkwater activiteit N+5					Subtotaal drinkwater N-1										Drinkwateractiviteit N5																											
	T400	T400																	G146:G152	F22:L22																																							T113:U113	P84	NegatiefMutatiesN3								E62:T62	D52				C92:T92	D8	Drinkwater activiteit N+6					Productie N-1										Drinkwateractiviteit N6																											
	T500	T500																	G153:G159	F23:L23																																							W6:X10	R2	PositiefMutatiesN4								E64:T89	D53											Toevoer N-1																																					
																			G160:G166	F24:L24																																							W14:X90	R7	NegatiefMutatiesN4								E91:T91	D79											Distributie N-1																																					
																			G167:G173	F25:L25																																							W113:X113	R84	PositiefMutatiesN5								E93:T97	D80											Overhead N-1																																					
																			G174:G180	F26:L26																																							Z6:AA10	T2	NegatiefMutatiesN5																				Niet-drinkwater activiteit N-1																																					
																			G181:G187	F27:L27																																							Z14:AA90	T7	PositiefMutatiesN6																				Totaal N-1																																					
																			G188:G194	F28:L28																																							Z113:AA113	T84	NegatiefMutatiesN6																				Subtotaal drinkwater N																																					
																			G195:G201	F29:L29																																							AC6:AD10	V2																					Productie N																																					
																																																											AC14:AD90	V7																					Toevoer N																																					
																																																											AC113:AD113	V84																					Distributie N																																					
																																																											AF6:AG10	X2																					Overhead N																																					
																																																											AF14:AG90	X7																					Subtotaal drinkwater N1																																					
																																																											AF113:AG113	X84																					Productie N1																																					
																																																											AI6:AJ10	Z2																					Toevoer N1																																					
																																																											AI14:AJ90	Z7																					Distributie N1																																					
																																																											AI113:AJ113	Z84																					Overhead N1																																					
																																																																																	Subtotaal drinkwater N2																																					
																																																																																	Productie N2																																					
																																																																																	Toevoer N2																																					
																																																																																	Distributie N2																																					
																																																																																	Overhead N2																																					
																																																																																	Subtotaal drinkwater N3																																					
																																																																																	Productie N3																																					
																																																																																	Toevoer N3																																					
																																																																																	Distributie N3																																					
																																																																																	Overhead N3																																					
																																																																																	Subtotaal drinkwater N4																																					
																																																																																	Productie N4																																					
																																																																																	Toevoer N4																																					
																																																																																	Distributie N4																																					
																																																																																	Overhead N4																																					
																																																																																	Subtotaal drinkwater N5																																					
																																																																																	Productie N5																																					
																																																																																	Toevoer N5																																					
																																																																																	Distributie N5																																					
																																																																																	Overhead N5																																					
																																																																																	Subtotaal drinkwater N6																																					
																																																																																	Productie N6																																					
																																																																																	Toevoer N6																																					
																																																																																	Distributie N6																																					
																																																																																	Overhead N6																																					
